,fullAddress,postcode,bathrooms,bedrooms,livingRooms,tenure,sale
0,"306 Marlyn Lodge, 2 Portsoken Street, London, E1 8RB",E1 8RB,1.0,1.0,1.0,Leasehold,496000.0
1,"Flat 1, White Rose Court, Widegate Street, London, E1 7ES",E1 7ES,2.0,2.0,1.0,Leasehold,651000.0
2,"Flat 4, White Rose Court, Widegate Street, London, E1 7ES",E1 7ES,1.0,1.0,1.0,Leasehold,567000.0
3,"Flat 5, White Rose Court, Widegate Street, London, E1 7ES",E1 7ES,1.0,2.0,1.0,Leasehold,611000.0
4,"458 Petticoat Square, London, E1 7EB",E1 7EB,1.0,2.0,1.0,Leasehold,505000.0
5,"9A Petticoat Tower, Petticoat Square, London, E1 7EE",E1 7EE,1.0,2.0,2.0,Leasehold,403000.0
6,"12A Petticoat Tower, Petticoat Square, London, E1 7EE",E1 7EE,1.0,2.0,1.0,Leasehold,446000.0
7,"13B Petticoat Tower, Petticoat Square, London, E1 7EE",E1 7EE,1.0,1.0,1.0,Leasehold,379000.0
8,"Flat 9, Arcadia Court, 45 Old Castle Street, London, E1 7NY",E1 7NY,1.0,1.0,1.0,Leasehold,395000.0
9,"Flat 11, Arcadia Court, 45 Old Castle Street, London, E1 7NY",E1 7NY,1.0,1.0,1.0,Leasehold,402000.0
10,"Flat 12, Arcadia Court, 45 Old Castle Street, London, E1 7NY",E1 7NY,1.0,1.0,1.0,Leasehold,450000.0
11,"Flat 14, Arcadia Court, 45 Old Castle Street, London, E1 7NY",E1 7NY,1.0,1.0,1.0,Leasehold,418000.0
12,"Flat 18, Arcadia Court, 45 Old Castle Street, London, E1 7NY",E1 7NY,1.0,1.0,1.0,Leasehold,402000.0
13,"Flat 28, Merchant House, 39 Goulston Street, London, E1 7TS",E1 7TS,1.0,1.0,1.0,Leasehold,406000.0
14,"Flat 12, Odeon Court, 5 Chicksand Street, London, E1 5LB",E1 5LB,1.0,2.0,1.0,Leasehold,505000.0
15,"Flat 15, Odeon Court, 5 Chicksand Street, London, E1 5LB",E1 5LB,1.0,2.0,1.0,Leasehold,575000.0
16,"Flat 18, Odeon Court, 5 Chicksand Street, London, E1 5LB",E1 5LB,1.0,2.0,1.0,Leasehold,554000.0
17,"Flat 19, Odeon Court, 5 Chicksand Street, London, E1 5LB",E1 5LB,1.0,2.0,1.0,Leasehold,586000.0
18,"Flat 5, Priory House, 32 Folgate Street, London, E1 6UJ",E1 6UJ,2.0,2.0,1.0,Leasehold,785000.0
19,"Flat 7, Vanburgh House, 40 Folgate Street, London, E1 6UL",E1 6UL,2.0,2.0,1.0,Leasehold,820000.0
20,"Flat 14, Vanburgh House, 40 Folgate Street, London, E1 6UL",E1 6UL,2.0,2.0,1.0,Leasehold,847000.0
21,"Flat 2, Linnell House, 50 Folgate Street, London, E1 6UP",E1 6UP,2.0,2.0,1.0,Leasehold,823000.0
22,"Flat 20, Linnell House, 50 Folgate Street, London, E1 6UP",E1 6UP,2.0,2.0,1.0,Leasehold,884000.0
23,"Flat 11, 54 Folgate Street, London, E1 6UN",E1 6UN,2.0,2.0,1.0,Leasehold,787000.0
24,"Flat 2, 4 Gunthorpe Street, London, E1 7RQ",E1 7RQ,2.0,2.0,1.0,Leasehold,656000.0
25,"Flat 24, Wentworth Dwellings, 3 New Goulston Street, London, E1 7PN",E1 7PN,1.0,2.0,1.0,Leasehold,602000.0
26,"Flat 34, Exchange Building, 132 Commercial Street, London, E1 6NG",E1 6NG,2.0,2.0,1.0,Leasehold,1247000.0
27,"Flat 85, Exchange Building, 132 Commercial Street, London, E1 6NQ",E1 6NQ,2.0,2.0,2.0,Leasehold,1245000.0
28,"Flat 94, Exchange Building, 132 Commercial Street, London, E1 6NQ",E1 6NQ,1.0,1.0,1.0,Leasehold,659000.0
29,"40 Hanbury Street, London, E1 5JL",E1 5JL,1.0,3.0,1.0,Freehold,893000.0
30,"4 Hopetown Street, London, E1 5LE",E1 5LE,1.0,1.0,1.0,Leasehold,368000.0
31,"36 Princelet Street, London, E1 5LP",E1 5LP,3.0,2.0,3.0,Freehold,2080000.0
32,"38 Princelet Street, London, E1 5LP",E1 5LP,2.0,5.0,1.0,Freehold,1531000.0
33,"Flat 15, Philip House, Heneage Street, London, E1 5LW",E1 5LW,1.0,2.0,1.0,Leasehold,511000.0
34,"Flat 2, Philip House, Heneage Street, London, E1 5LW",E1 5LW,1.0,2.0,1.0,Leasehold,478000.0
35,"Flat 6, Philip House, Heneage Street, London, E1 5LW",E1 5LW,1.0,1.0,1.0,Leasehold,499000.0
36,"Flat 7, Philip House, Heneage Street, London, E1 5LW",E1 5LW,1.0,2.0,1.0,Leasehold,479000.0
37,"18 Woodseer Street, London, E1 5HD",E1 5HD,2.0,3.0,2.0,Freehold,1522000.0
38,"21 Fournier Street, London, E1 6QE",E1 6QE,3.0,5.0,2.0,Freehold,3725000.0
39,"1 Wilkes Street, London, E1 6QF",E1 6QF,3.0,3.0,1.0,Freehold,3221000.0
40,"25 Wilkes Street, London, E1 6QF",E1 6QF,1.0,4.0,1.0,Freehold,3434000.0
41,"12 Princelet Street, London, E1 6QH",E1 6QH,2.0,4.0,3.0,Freehold,4150000.0
42,"34 Hanbury Street, London, E1 6QR",E1 6QR,3.0,4.0,2.0,Freehold,3602000.0
43,"Flat 24, The Cloisters, 145 Commercial Street, London, E1 6EB",E1 6EB,1.0,1.0,1.0,Leasehold,434000.0
44,"Flat 33, The Cloisters, 145 Commercial Street, London, E1 6EB",E1 6EB,1.0,1.0,1.0,Leasehold,429000.0
45,"Flat 1, Exchange Building, 132 Commercial Street, London, E1 6NG",E1 6NG,1.0,2.0,1.0,Leasehold,985000.0
46,"Flat 11, Carter House, Brune Street, London, E1 7NN",E1 7NN,2.0,3.0,1.0,Leasehold,517000.0
47,"Flat 54, Brune House, Bell Lane, London, E1 7NP",E1 7NP,1.0,2.0,1.0,Leasehold,461000.0
48,"Flat 63, Brune House, Bell Lane, London, E1 7NP",E1 7NP,1.0,2.0,1.0,Leasehold,435000.0
49,"Flat 91, Brune House, Bell Lane, London, E1 7NP",E1 7NP,1.0,2.0,1.0,Leasehold,452000.0
50,"Flat 1, Brune House, Bell Lane, London, E1 7NW",E1 7NW,1.0,2.0,1.0,Leasehold,505000.0
51,"Flat 11, Brunswick House, 2 New Goulston Street, London, E1 7PR",E1 7PR,1.0,2.0,1.0,Leasehold,385000.0
52,"Flat 25, Herbert House, Old Castle Street, London, E1 7TW",E1 7TW,1.0,2.0,1.0,Leasehold,417000.0
53,"Flat 65, Wentworth Dwellings, 3 New Goulston Street, London, E1 7PN",E1 7PN,1.0,1.0,1.0,Leasehold,354000.0
54,"Flat 5, Bernard House, Toynbee Street, London, E1 7NR",E1 7NR,1.0,2.0,1.0,Leasehold,592000.0
55,"Flat 21, Bernard House, Toynbee Street, London, E1 7NR",E1 7NR,2.0,3.0,1.0,Leasehold,632000.0
56,"Flat 16, Artisan House, 36 Middlesex Street, London, E1 7EY",E1 7EY,1.0,2.0,1.0,Leasehold,636000.0
57,"30 Elder Street, London, E1 6BT",E1 6BT,3.0,4.0,3.0,Freehold,2760000.0
58,"Flat 506, Naylor Building East, 15 Adler Street, London, E1 1HD",E1 1HD,1.0,2.0,1.0,Leasehold,579000.0
59,"Flat 78, 1 Prescot Street, London, E1 8RL",E1 8RL,1.0,1.0,1.0,Leasehold,492000.0
60,"Flat 92, 1 Prescot Street, London, E1 8RL",E1 8RL,1.0,2.0,1.0,Leasehold,847000.0
61,"Flat 126, 1 Prescot Street, London, E1 8RL",E1 8RL,2.0,3.0,1.0,Leasehold,848000.0
62,"Flat 133, 1 Prescot Street, London, E1 8RL",E1 8RL,2.0,3.0,1.0,Leasehold,1000000.0
63,"Flat 16, 1 Prescot Street, London, E1 8RJ",E1 8RJ,1.0,1.0,1.0,Leasehold,498000.0
64,"Flat 34, 1 Prescot Street, London, E1 8RJ",E1 8RJ,1.0,1.0,1.0,Leasehold,487000.0
65,"Flat 40, 1 Prescot Street, London, E1 8RJ",E1 8RJ,2.0,1.0,1.0,Leasehold,525000.0
66,"Flat 51, 1 Prescot Street, London, E1 8RJ",E1 8RJ,2.0,2.0,1.0,Leasehold,619000.0
67,"Flat 18, Bewley House, Bewley Street, London, E1 0BS",E1 0BS,1.0,2.0,1.0,Leasehold,391000.0
68,"10 Hawksmoor Mews, London, E1 0DG",E1 0DG,1.0,1.0,1.0,Freehold,617000.0
69,"39 Back Church Lane, London, E1 1LQ",E1 1LQ,1.0,1.0,1.0,Leasehold,501000.0
70,"73 Back Church Lane, London, E1 1LQ",E1 1LQ,1.0,1.0,1.0,Leasehold,480000.0
71,"75 Back Church Lane, London, E1 1LQ",E1 1LQ,2.0,3.0,1.0,Leasehold,834000.0
72,"Flat 2, Shadwell Gardens, Cable Street, London, E1 2QG",E1 2QG,1.0,4.0,1.0,Leasehold,419000.0
73,"Flat 42, Richard Neale House, Cornwall Street, London, E1 2QW",E1 2QW,1.0,2.0,1.0,Leasehold,344000.0
74,"Flat 27, Welstead House, Cannon Street Road, London, E1 2LJ",E1 2LJ,1.0,5.0,1.0,Leasehold,453000.0
75,"15 Swedenborg Gardens, London, E1 8HP",E1 8HP,2.0,3.0,1.0,Freehold,686000.0
76,"29 Crofts Street, London, E1 8LU",E1 8LU,1.0,1.0,1.0,Leasehold,382000.0
77,"Flat 17, Betts House, Betts Street, London, E1 8HN",E1 8HN,1.0,2.0,1.0,Leasehold,338000.0
