job;salary;id;city;year;age
Продавец;136462;1908111;Льейда;2021;54
Программист;112975;2368075;Хихон;2019;28
IT-специалист;167301;4175783;Подгорица;2002;49
Учитель;158873;8530084;Кишинев;2018;38
Водитель;120569;2031656;Виго;2020;24
Косметолог;100466;2091241;Кишинев;2020;49
Менеджер;98967;9160321;Авилес;2001;65
Психолог;26929;2440802;Сантьяго-де-Компостела;2008;43
Менеджер;56895;6610432;Махадаонда;2005;25
Косметолог;150143;9868551;Астана;2002;60
Оператор call-центра;120311;3320605;Бланес;2015;54
Косметолог;59717;5853827;Хихон;1999;45
Продавец;195133;7878890;Баку;2006;31
Менеджер;179081;3670908;Севилья;2022;32
Учитель;193362;8250283;Валенсия;2001;25
Бухгалтер;182240;2563981;Баку;2020;27
Водитель;114348;8319239;Навалькарнеро;2001;65
Строитель;193871;7190982;Пласенсия;2006;64
Врач;45493;9849800;Тарраса;2006;35
Продавец;117218;6360045;Варшава;2012;33
Врач;152569;5710137;Таллин;2005;62
Менеджер;65544;5016488;Бишкек;1999;22
IT-специалист;148831;8053215;Малага;2013;32
Врач;37206;9708184;Касерес;2008;48
Медсестра;130041;6025778;Таллин;2000;45
Водитель;137214;6605430;Тудела;2000;41
Косметолог;113228;3132422;Овьедо;2009;33
Программист;138196;8683051;Самора;2005;20
Менеджер;187575;4716264;Прага;2016;18
Бухгалтер;43021;8846134;Санхенхо;2002;30
IT-специалист;191800;1879287;Сьюдад-Реаль;2022;42
Программист;135478;9705233;Астана;2002;47
Бухгалтер;129108;7038445;Кордова;2021;31
Оператор call-центра;142491;9876805;Луго;2014;55
Медсестра;53603;4308975;Фигерас;2006;59
Медсестра;45954;7709681;Вильявисиоса;2004;27
Врач;64574;8391232;Мартоса;2021;45
Психолог;156109;6443260;Рига;2006;35
Водитель;140025;7283815;Санкт-Петербург;2001;57
Психолог;31202;7268256;Алькала-де-Энарес;2015;42
Врач;33966;2211420;Сантьяго-де-Компостела;2010;41
Водитель;173814;1554228;Санкт-Петербург;2011;33
IT-специалист;177264;8574276;Пласенсия;2012;33
Менеджер;122104;1204749;Загреб;2021;33
Продавец;169568;1315301;Алма-Ата;2017;22
Программист;143587;7008342;Сан-Себастьян;2013;52
Оператор call-центра;161726;7488391;Афины;2001;58
Программист;154456;3161014;Овьедо;2005;58
Косметолог;118142;7901703;Сараево;1999;47
Врач;127234;5654934;Хихон;2008;22
Врач;30037;3760247;Тудела;2022;57
Повар;35492;9866012;Сантьяго-де-Компостела;2003;39
Инженер;63440;9497762;Льейда;2011;65
Косметолог;26707;5899449;Прага;2018;38
Архитектор;188134;3155758;Астана;2005;46
Повар;64017;9211944;Белград;2007;33
Бухгалтер;94093;8087532;Камбадос;2015;21
Бухгалтер;34854;8867885;София;2011;32
Учитель;135782;2999705;Виго;2001;18
Оператор call-центра;160070;5152368;Валенсия;2014;45
Программист;51732;5499455;Льейда;2015;65
IT-специалист;190568;8714968;Кадакес;2021;45
Медсестра;101777;5129870;Валенсия;2011;49
Косметолог;152167;5799617;Осера;2012;36
Учитель;20407;7216161;Гранада;2014;26
Программист;140485;6576662;София;2010;44
Продавец;171311;2947980;Вильнюс;2006;30
Оператор call-центра;111738;9498954;Ереван;2004;57
Водитель;110800;5101154;Мерида;2008;34
Строитель;191513;7275884;Мадрид;2006;50
Повар;52541;7856271;Хихон;2016;36
Учитель;164619;7748407;Самора;2000;46
Продавец;146757;1045194;Сан-Себастьян;2022;63
Менеджер;145992;9213317;Бишкек;2006;42
Продавец;140602;3740029;Семана;2000;31
Врач;124112;5968938;Скопье;2021;18
Учитель;125291;3689691;Кишинев;2017;19
Программист;95297;4025957;Тудела;1999;38
Повар;195989;2952407;Тирана;2017;64
Водитель;120261;6749165;Прага;2009;59
Психолог;48538;3315686;Самора;2016;57
Учитель;148678;9324595;Гранада;2013;33
Повар;126704;6898614;София;2016;30
Оператор call-центра;179508;6374961;Мурсия;2004;57
Строитель;140848;2120365;Душанбе;2007;42
Психолог;90402;1379085;Аликанте;2015;30
Оператор call-центра;181073;6750509;Аликанте;1999;49
Менеджер;174152;1126655;Сараево;2000;59
Оператор call-центра;178197;4369154;Кадакес;2003;46
Учитель;83924;8944627;Кордова;2000;27
Продавец;29928;2670111;Санхенхо;2013;26
Учитель;109735;6623184;Краков;2008;47
Психолог;100702;1988310;Луго;2009;21
Косметолог;149427;5900977;Малага;2002;62
Психолог;150477;9796583;Тарраса;2009;65
Архитектор;81181;6389637;Тудела;2010;31
Учитель;160911;1087416;Эльче;2005;62
IT-специалист;47605;7191671;Льейда;2006;55
Косметолог;44366;8532400;София;2019;61
Менеджер;40197;2744386;Кадакес;2017;55
Врач;134424;5740834;Осера;1999;38
IT-специалист;38278;5765081;Трухильо;2018;34
Учитель;29347;3187501;Любляна;2004;49
